Monocentric Monocots;Name of elements;Size (bp);ORF 1 RRM início;ORF 1 RRM fim;ORF 1 DUF início;ORF 1 DUF fim;ORF 1 Zf-CCHC início;ORF 1 Zf-CCHC fim;ORF 1 PHA(?) início;ORF 1 PHA(?)  fim;ORF 2 EEP início;ORF 2 EEP  fim;ORF 2 RT início;ORF 2 RT fim;ORF 2 Zf-RVT início;ORF 2 Zf-RVT  fim;ORF 2 RH início;ORF 2 RH fim;(GTT)n início;(GTT)n fim;Poli-A início;Poli-A fim
R.holoschoenoides;LINE_L1_Rhynchospora_holoschoenoides_7_27828430_27839230;5616;;;139;498;;;;;1386;2063;2832;3632;4407;4676;4977;5345;;;5592;5616
R.holoschoenoides;LINE_L1_Rhynchospora_holoschoenoides_8_28614329_28625126;5284;;;106;423;484;627;;;951;1364;2412;3218;3987;4256;4596;4979;;;5284;5273
R.holoschoenoides;LINE_L1_Rhynchospora_holoschoenoides_9_20558951_20569748;5224;;;91;510;;;;;1134;1823;2592;3398;4161;4436;4731;5099;;;5203;5224
R.holoschoenoides;LINE_L1_Rhynchospora_holoschoenoides_10_27262696_27271899;5244;;;116;481;;;;;1117;1806;2575;3381;4144;4422;4720;5085;;;5191;5244
R.holoschoenoides;LINE_L1_Rhynchospora_holoschoenoides_11_7073217_7084017;5764;;;75;509;;;;;1611;1934;2712;3521;4293;4556;4857;5231;;;5736;5764
R. pubera;LINE_RTE_Rynchospora_pubera_1_337059081_337069914;5432;;;118;489;;;;;1056;1736;2532;3335;4107;4352;;;;;5419;5432
R. pubera;LINE_L1_Rynchospora_pubera_2_54926534_54937367;5548;;;115;477;;;;;1059;1736;2589;3395;4167;4421;4749;5123;;;5532;5548
R. pubera;LINE_L1_Rynchospora_pubera_3_250353880_250363086;5392;;;101;463;;;;;1051;1731;2515;3321;4150;4365;4666;5037;;;5375;5392
R. pubera;LINE_L1_Rynchospora_pubera_4_7162922_7172125;5372;;;106;468;;;;;1048;1728;2512;3321;4168;4362;4663;5037;;;5362;5372
R. pubera;LINE_L1_Rynchospora_pubera_5_242309029_242319823;5180;;;103;471;;;;;1023;1451;2289;3095;3865;4110;4435;4809;;;5164;5180
R. pubera;LINE_L1_Rynchospora_pubera_5_282486402_282495608;5476;;;77;439;;;;;1075;1764;2575;3381;4153;4425;4738;5109;;;5465;5476
R. pubera;LINE_RTE_Rynchospora_pubera_6_357261197_357270403;4956;;;124;381;;;;;1017;1706;2515;3321;4093;4365;;;;;4943;4956
R. pubera;LINE_L1_Rynchospora_pubera_7_234260961_234270167;5384;;;116;496;;;;;1027;1704;2515;3321;4093;4347;4660;5040;;;5372;5384
R. pubera;LINE_L1_Rynchospora_pubera_8_282504487_282513693;5388;;;116;496;;;;;1027;1704;2515;3321;4093;4347;4660;5040;;;5371;5388
R. pubera;LINE_L1_Rynchospora_pubera_9_164660456_164671250;5400;;;130;510;;;;;1041;1718;2529;3335;4107;4361;4674;5054;;;5386;5400
R. pubera;LINE_L1_Rynchospora_pubera_10_310730322_310741116;5880;;;74;445;;;;;1030;1707;2712;3515;4287;4550;4858;5232;;;5866;5880
R. tenerrima;LINE_L1_Rynchospora_tenerrima_1_HiC_47868283_47877525;5404;;;110;472;;;;;1036;1716;2515;3321;4093;4311;4664;5035;;;5388;5404
R. tenerrima;LINE_L1_Rynchospora_tenerrima_2_HiC_30621413_30630610;5368;;;110;523;;;;;1297;1974;2746;3552;4312;4578;4870;5238;;;5350;5368
R. tenerrima;LINE_L1_Rynchospora_tenerrima_3_HiC_20221357_20230590;5372;;;86;340;;;;;970;1647;2455;3261;4032;4301;4608;4952;;;5356;5372
R. tenerrima;LINE_L1_Rynchospora_tenerrima_4_HiC_35388985_35398326;5388;;;128;424;;;;;1015;1695;2503;3309;4081;4350;4654;5028;;;5368;5388
R. tenerrima;LINE_L1_Rynchospora_tenerrima_5_HiC_33112858_33123598;5400;;;96;446;;;;;819;1499;2300;3112;3881;4159;4454;4828;;;5386;5400
R. tenerrima;LINE_L1_Rynchospora_tenerrima_6_HiC_34509960_34520757;5476;;;124;492;;;;;1089;1769;2553;3359;4131;4385;4704;5072;;;5459;5476
R. tenerrima;LINE_RTE_Rynchospora_tenerrima_7_HiC_44462565_44471798;5356;;;113;367;;;;;970;1647;2455;3261;4033;4302;;;;;5346;5356
R. tenerrima;LINE_L1_Rynchospora_tenerrima_8_HiC_30617413_30629709;5364;;;109;522;;;;;1296;1973;2745;3551;4311;4577;4869;5237;;;5346;5364
R. tenerrima;LINE_L1_Rynchospora_tenerrima_9_HiC_9793360_9804172;5252;;;72;374;;;;;1191;1880;2649;3455;4218;4493;4763;5137;;;5237;5252
R. tenerrima;LINE_RTE_Rynchospora_tenerrima_10_HiC_9364574_9379368;7312;;;89;454;;;;;3570;4253;5072;5875;6647;6904;;;;;7300;7312
R. breviuscula;LINE_RTE_Rhynchospora_breviuscula_Chr1_1_81694359_81703619;4756;;;;;;;;;70;786;1612;2361;;;;;3164;3200;4744;4756
R. breviuscula;LINE_RTE_Rhynchospora_breviuscula_Chr1_2_29372673_29383413;5032;;;;;;;;;90;806;1632;2381;;;;;3196;3216;5011;5032
R. breviuscula;LINE_RTE_Rhynchospora_breviuscula_Chr1_3_4138287_4147547;4224;;;;;;;;;129;845;1672;2421;;;;;3248;3268;4211;4224
R. breviuscula;LINE_RTE_Rhynchospora_breviuscula_4;3564;;;;;;;;;109;825;1652;2401;;;;;3228;3248;3550;3564
R. breviuscula;LINE_RTE_Rhynchospora_breviuscula_5;3848;;;;;;;;;110;826;1652;2401;;;;;3204;3236;3835;3848
R. breviuscula;LINE_RTE_Rhynchospora_breviuscula_6;3396;;;;;;;;;110;826;1652;2401;;;;;3224;3244;3385;3396
R. breviuscula;LINE_RTE_Rhynchospora_breviuscula_7;3312;;;;;;;;;110;826;1658;2401;;;;;3216;3236;3298;3312
R ridley;LINE_L1_Rhynchospora_ridley_1_81312061_81321261;5596;;;104;472;;;;;1222;1911;2695;3495;4270;4542;4831;5175;;;5581;5596
R ridley;LINE_L1_Rhynchospora_ridley_2_79348463_79359263;5552;;;64;432;;;;;1182;1871;2655;3455;4230;4502;4791;5135;;;5542;5552
R ridley;LINE_L1_Rhynchospora_ridley_3_83705756_83716478;5484;;;127;429;;;;;1122;1799;2592;3398;4170;4442;4746;5114;;;5472;5484
R ridley;LINE_L1_Rhynchospora_ridley_4_61329509_61340312;5568;;;121;492;;;;;1122;1790;2595;3398;;;4743;5123;;;5556;5568
R ridley;LINE_L1_Rhynchospora_ridley_5_6915127_6924339;5404;;;83;436;;;;;1012;1701;2524;3330;4102;4371;4672;5052;;;5388;5404
R ridley;LINE_L1_Rhynchospora_ridley_6_14588853_14598134;5520;;;100;438;;;;;1047;1721;2533;3339;4108;4380;4684;5061;;;5507;5520
R ridley;LINE_L1_Rhynchospora_ridley_7_2996737_3007459;5420;;;124;504;;;;;1077;1757;2592;3398;4173;4439;4746;5123;;;5408;5420
R ridley;LINE_L1_Rhynchospora_ridley_8_5743393_5754115;5424;;;124;504;;;;;1077;1757;2592;3398;4173;4439;4746;5123;;;5410;5424
R ridley;LINE_L1_Rhynchospora_ridley_9_1796484_1805696;5555;;;83;454;;;;;1048;1725;2524;3330;4102;4374;4669;5046;;;5540;5555
R ridley;LINE_L1_Rhynchospora_ridley_10_26813925_26823125;5196;;;80;502;584;652;;;1120;1797;2572;3381;4144;4407;4696;5061;;;5180;5196
R ridley;LINE_RTE_Rhynchospora_ridley_11;5720;;;117;422;;;;;1553;2233;3032;3832;4604;4840;;;;;5700;5720
R ridley;LINE_RTE_Rhynchospora_ridley_12;5428;;;75;440;;;;;1433;2113;2912;3712;4475;4711;;;;;5407;5428
R ridley;LINE_RTE_Rhynchospora_ridley_13;5436;;;87;422;;;;;1490;2173;2972;3772;4541;4774;;;;;5423;5436
R ridley;LINE_RTE_Rhynchospora_ridley_14;6136;;;75;440;;;;;1433;2113;2912;3712;4475;4711;;;;;6114;6136
R. gaudichaudii;LINE_L1_Rhynchospora_gaudichaudii_1;5508;;;113;475;;;;;1039;1719;2530;3336;4108;4389;4699;5073;;;5490;5508
R. gaudichaudii;LINE_L1_Rhynchospora_gaudichaudii_2;5784;;;89;520;;;;;1318;1731;2773;3579;4423;4614;4930;5289;;;5769;5784
R. gaudichaudii;LINE_L1_Rhynchospora_gaudichaudii_3;5884;;;118;477;;;;;1035;1715;2529;3332;4104;4376;4683;4997;;;5884;5857
R. gaudichaudii;LINE_L1_Rhynchospora_gaudichaudii_4;5404;;;119;403;;;;;982;1659;2473;3276;4048;4317;4621;4995;;;5384;5404
R. gaudichaudii;LINE_L1_Rhynchospora_gaudichaudii_5;5376;;;101;343;;;;;970;1647;2458;3252;4036;4296;4594;4965;;;5356;5376
R. gaudichaudii;LINE_L1_Rhynchospora_gaudichaudii_6;5580;;;121;468;;;;;1116;1787;2589;3392;4167;4445;4734;4973;;;5580;5561
R. gaudichaudii;LINE_L1_Rhynchospora_gaudichaudii_7;5412;;;94;462;;;;;1050;1754;2562;3347;4119;4391;4698;5072;;;5400;5412
R. gaudichaudii;LINE_L1_Rhynchospora_gaudichaudii_8;5328;;;112;462;532;669;;;1002;1691;2466;3269;4035;4304;4605;4988;;;5307;5328
R austrobrasiliensis;LINE_RTE_Rhynchospora_austrobrasiliensis_1;5644;;;71;487;;;;;1684;2349;3086;3886;4655;4903;;;;;5630;5644
R austrobrasiliensis;LINE_RTE_Rhynchospora_austrobrasiliensis_2;5700;;;127;543;;;;;1740;2405;3142;3942;4711;4959;;;;;5686;5700
R austrobrasiliensis;LINE_L1_Rhynchospora_austrobrasiliensis_3;6448;;;113;526;;;;;1129;1809;2605;3417;4186;4446;4744;5124;;;6438;6448
Gimnospermas;;;;;;;;;;;;;;;;;;;;;;
T. chinensis;LINE_L1_Taxus_chinensis_1_CM034146.1_582709586_582719179;6136;;;77;490;;;;;1788;2483;3294;4082;4884;5126;5526;5888;;;6129;6136
T. chinensis;LINE_L1_Taxus_chinensis_2_CM034146.1_774282365_774290263;6164;;;117;539;;;;;1582;2214;3088;3846;4679;4930;5330;5692;;;6153;6164
T. chinensis;LINE_L1_Taxus_chinensis_3_CM034146.1_127749469_127757367;6228;;;84;488;;;;;1549;2244;3059;3847;4649;4900;5291;5653;;;6218;6228
T. chinensis;LINE_L1_Taxus_chinensis_4_CM034146.1_257880202_257888100;6356;;;84;488;;;;;1575;2270;3081;3869;4670;4921;5321;5683;;;6347;6356
T. chinensis;LINE_L1_Taxus_chinensis_5_CM034146.1_904028176_904036071;6148;;;117;548;;;;;1572;2267;3080;3868;4672;4923;5323;5688;;;6137;6148
T. chinensis;LINE_L1_Taxus_chinensis_6_CM034146.1_33979076_33986971;6160;;;117;539;;;;;1807;2271;3130;3870;4672;4923;5323;5685;;;6152;6160
T. chinensis;LINE_L1_Taxus_chinensis_7_CM034146.1_634751297_634759186;6044;;;117;548;;;;;1809;2504;3316;4104;4906;5157;5551;5910;;;6034;6044
T. chinensis;LINE_L1_Taxus_chinensis_8_CM034146.1_300552042_300559931;6512;;;117;533;;;;;1589;2284;3096;3884;4688;4939;5339;5701;;;6505;6512
T. chinensis;LINE_L1_Taxus_chinensis_9_CM034146.1_158070736_158078598;6156;;;81;512;;;;;1808;2503;3314;4102;4904;5155;5546;5908;;;6149;6156
T. chinensis;LINE_L1_Taxus_chinensis_10_CM034146.1_545032514_545040376;5968;;;81;503;;;;;1544;2239;3051;3839;4642;4893;5292;5654;;;5958;5968
T. chinensis;LINE_L1_Taxus_chinensis_11_CM034146.1_833478251_833486113;6004;;;81;512;;;;;1770;2465;3276;4064;4866;5117;5508;5870;;;5994;6004
Cupressus sempervirens;LINE_L1_Cupressus_sempervirens_1_chr1_CM053783.1_113191804_113202643;5604;;;85;492;;;;;1272;1883;2784;3572;4404;4664;5082;5450;;;5591;5604
Cupressus sempervirens;LINE_L1_Cupressus_sempervirens_2_chr1_CM053783.1_624074607_624085374;5644;;;88;495;;;;;1275;1904;2778;3515;4395;4655;5073;5441;;;5633;5644
Cupressus sempervirens;LINE_L1_Cupressus_sempervirens_3_chr1_CM053783.1_119439834_119450682;5660;;;88;495;;;;;1275;1973;2778;3575;4407;4667;5085;5453;;;5645;5660
Cupressus sempervirens;LINE_L1_Cupressus_sempervirens_4_chr1_CM053783.1_241870523_241881371;6108;;;94;501;;;;;1275;1952;2781;3575;4407;4667;5085;5411;;;6097;6108
Cupressus sempervirens;LINE_L1_Cupressus_sempervirens_5_chr1_CM053783.1_771107394_771116546;6312;;;113;547;;;;;1327;2004;2830;3627;4458;4718;5136;5504;;;6303;6312
Cupressus sempervirens;LINE_L1_Cupressus_sempervirens_6_chr1_CM053783.1_119917322_119926525;5636;;;71;478;;;;;1258;1935;2761;3558;4390;4650;5068;5436;;;5626;5636
Cupressus sempervirens;LINE_L1_Cupressus_sempervirens_7_chr1_CM053783.1_14408184_14417336;6308;;;86;493;;;;;1267;1893;2773;3567;4399;4659;5077;5445;;;6294;6308
Cupressus sempervirens;LINE_L1_Cupressus_sempervirens_8_chr2_CM053784.1_624728851_624738249;5716;;;119;553;;;;;1333;2031;2836;3429;4466;4726;5144;5506;;;5704;5716
Cupressus sempervirens;LINE_L1_Cupressus_sempervirens_9_chr2_CM053784.1_21338324_21347530;6332;;;115;516;;;;;1399;2082;2887;3681;4458;4706;5070;5429;;;6323;6332
Cupressus sempervirens;LINE_L1_Cupressus_sempervirens_10_chr2_CM053784.1_319628982_319638134;6832;;;116;550;;;;;1327;2004;2833;3627;4459;4719;5137;5505;;;6818;6832
Cupressus sempervirens;LINE_L1_Cupressus_sempervirens_11_chr1_CM053783.1_118409834_118420631;5788;;;111;443;;;;;1275;1973;2781;3575;4407;4667;5084;5452;;;5776;5788
Pinus tabuliformis;RT_LINE_L1_Pinus_tabuliformis_1_chr1_CM062806.1;6444;;;124;444;;;;;1275;1970;2778;3575;4442;4654;5069;5452;;;6433;6444
Pinus tabuliformis;RT_LINE_L1_Pinus_tabuliformis_2_chr1_CM062806.1;5856;;;122;526;;;;;1357;2055;2860;3606;4541;4726;5150;5533;;;5845;5856
Pinus tabuliformis;RT_LINE_L1_Pinus_tabuliformis_3_chr1_CM062806.1;6468;;;89;493;587;637;;;1327;2025;2830;3627;4513;4698;5122;5505;;;6455;6468
Pinus tabuliformis;RT_LINE_L1_Pinus_tabuliformis_4_chr1_CM062806.1;6524;;;79;483;;;;;1267;1944;2770;3567;4453;4647;5062;5445;;;6507;6524
Pinus tabuliformis;RT_LINE_L1_Pinus_tabuliformis_5_chr1_CM062806.1;6260;;;77;439;533;583;;;1272;1970;2773;3570;4469;4630;5045;5428;;;6249;6260
Pinus tabuliformis;RT_LINE_L1_Pinus_tabuliformis_6_chr1_CM062806.1;6680;;;97;501;;;;;1344;2033;2838;3635;4503;4706;5129;5506;;;6667;6680
Pinus tabuliformis;RT_LINE_L1_Pinus_tabuliformis_7_chr1_CM062806.1;7016;;;76;483;;;;;1335;2012;2841;3635;4512;4715;5121;5513;;;7005;7016
Pinus tabuliformis;RT_LINE_L1_Pinus_tabuliformis_8_chr1_so1_CM062806.1;6104;;;120;392;;;;;1244;1921;2749;3543;4414;4617;5035;5421;;;6193;6104
Pinus tabuliformis;LINE_L1_Pinus_tabuliformis_9_chr1_CM062806.1_794153346_794164194;6388;;;115;525;;;;;1335;2033;2838;3635;4512;4697;5121;5504;;;6373;6388
Pinus tabuliformis;RT_LINE_L1_Pinus_tabuliformis_10_chr1_CM062806.1;6780;;;103;504;;;;;1338;2033;2838;3635;4518;4712;5127;5510;;;6765;6780
Cryptomeria japonica;RT_LINE_L1_Cryptomeria_japonica_1_chr3_NC_081407.1;7428;;;107;496;;;;;1357;2052;2854;3588;4467;4715;5142;5519;;;7403;7428
Cryptomeria japonica;RT_LINE_L1_Cryptomeria_japonica_2_CHR3_NC_081407.1;7672;;;86;403;;;;;1336;2031;2833;3627;4450;4710;5125;5502;;;7650;7672
Cryptomeria japonica;RT_LINE_L1_Cryptomeria_japonica_3_chr3_NC_081407.1;7392;;;94;411;;;;;1344;2039;2841;3635;4458;4718;5133;5510;;;7382;7392
Cryptomeria japonica;RT_LINE_L1_Cryptomeria_japonica_4_chr3_NC_081407.1;7700;;;94;429;;;;;1344;2039;2841;3635;4458;4718;5133;5507;;;7689;7700
Cryptomeria japonica;RT_LINE_L1_Cryptomeria_japonica_5_chr3_NC_081407.1;5504;;;97;447;;;;;1095;1772;2601;3395;4227;4478;4905;5273;;;5493;5504
Cryptomeria japonica;RT_LINE_L1_Cryptomeria_japonica_6_chr5_NC_081409.1;7380;;;94;432;;;;;1344;2039;2841;3635;4458;4718;5133;5510;;;7363;7380
Cryptomeria japonica;RT_LINE_L1_Cryptomeria_japonica_7_chr5_NC_081409.1;7488;;;100;489;;;;;1344;2039;2841;3635;4458;4718;5133;5510;;;7474;7488
Cryptomeria japonica;RT_LINE_L1_Cryptomeria_japonica_8_chr5_NC_081409.1;7628;;;86;421;;;;;1336;2031;2833;3627;4450;4710;5125;5502;;;7605;7628
Cryptomeria japonica;RT_LINE_L1_Cryptomeria_japonica_9_chr5_NC_081409.1;5728;;;125;535;;;;;1327;2004;2830;3627;4459;4719;5137;5505;;;5715;5728
Cryptomeria japonica;RT_LINE_L1_Cryptomeria_japonica_10_chr5_NC_081409.1;7300;;;71;472;;;;;1650;2351;3157;3948;4838;5032;5432;5812;;;7289;7300
Sequoiadendron giganteum;LINE_L1_Sequoiadendron_giganteum_1_chr11_CM021110.1_3752935_3762087;5668;;;89;493;;;;;1268;1966;2773;3567;4399;4659;5077;5439;;;5654;5668
Sequoiadendron giganteum;LINE_L1_Sequoiadendron_giganteum_2_chr11_CM021110.1_291047150_291057905;5840;;;88;495;;;;;1275;1901;2781;3515;4405;4665;5083;5451;;;5827;5840
Sequoiadendron giganteum;LINE_L1_Sequoiadendron_giganteum_3_chr11_CM021110.1_39828737_39837943;5740;;;117;461;;;;;1321;1998;2824;3621;4454;4714;5132;5500;;;5721;5740
Sequoiadendron giganteum;LINE_L1_Sequoiadendron_giganteum_4_chr11_CM021110.1_352477736_352488581;6520;;;109;549;;;;;1167;1841;2658;3452;4272;4526;4931;5293;;;6506;6520
Sequoiadendron giganteum;LINE_L1_Sequoiadendron_giganteum_5_chr11_CM021110.1_352074717_352085565;6504;;;85;492;;;;;1275;1973;2778;3575;4407;4667;5085;5453;;;6483;6504
Sequoiadendron giganteum;LINE_L1_Sequoiadendron_giganteum_6_chr1_CM021110.1_43612857_43622009;6944;;;87;470;;;;;1681;2364;3193;3987;4818;5048;5475;5840;;;6932;6944
Sequoiadendron giganteum;LINE_L1_Sequoiadendron_giganteum_7_chr11_CM021110.1_362983061_362992213;5428;;;107;490;;;;;1225;1839;2710;3507;4324;4572;4981;5343;;;5416;5428
Sequoiadendron giganteum;LINE_L1_Sequoiadendron_giganteum_8_chr11_CM021110.1_308804160_308815005;7696;;;101;535;;;;;1533;2147;3030;3815;4601;4852;5267;5626;;;7684;7696
Sequoiadendron giganteum;LINE_L1_Sequoiadendron_giganteum_9_chr11_CM021110.1_154367315_154378163;7104;;;94;501;;;;;1221;1901;2658;3443;4275;4520;4923;5285;;;7088;7104
Sequoiadendron giganteum;LINE_L1_Sequoiadendron_giganteum_10_chr11_CM021110.1_118061180_118070332;7120;;;115;513;;;;;1275;1895;2757;3554;4371;4619;5025;5384;;;7110;7120
PTERIDÓFITA;;;;;;;;;;;;;;;;;;;;;;
Ceratopteris richardii;LINE_RTE_Ceratopteris_richardii_1_CM035406.1_102749068_102758292;6252;;;122;268;;;;;2351;3040;3847;4641;5586;5771;;;;;6241;6252
Ceratopteris richardii;LINE_L1_Ceratopteris_richardii_2_CM035406.1_84881045_84890269;6140;;;98;445;;;;;1285;1980;2767;3561;4516;4701;5603;6001;;;6134;6140
Ceratopteris richardii;LINE_RTE_Ceratopteris_richardii_3_CM035406.1_124265954_124275280;5200;;;139;480;;;;;1328;2023;2809;3603;4558;4740;;;;;5191;5200
Ceratopteris richardii;LINE_RTE_Ceratopteris_richardii_4_CM035406.1_147403111_147413785;5384;;;131;472;;;;;1342;1953;2823;3617;4604;4756;;;;;5369;5384
Ceratopteris richardii;LINE_RTE_Ceratopteris_richardii_5_CM035406.1_136254694_136264020;5208;;;103;477;;;;;1327;2022;2809;3603;4519;4743;;;;;5194;5208
Ceratopteris richardii;LINE_L1_Ceratopteris_richardii_6_CM035406.1_41861126_41870452;6304;;;106;480;;;;;1327;2022;2809;3603;4519;4725;5742;6059;;;6297;6304
Ceratopteris richardii;LINE_L1_Ceratopteris_richardii_7_CM035406.1_252820095_252829526;6488;;;110;334;;;;;1192;1887;2674;3468;4423;4605;5928;6293;;;6476;6488
Ceratopteris richardii;LINE_L1_Ceratopteris_richardii_8_CM035406.1_19072534_19083310;7536;;;102;479;654;698;;;1325;2020;2826;3617;4603;4785;6783;7190;;;7529;7536
Ceratopteris richardii;LINE_RTE_Ceratopteris_richardii_9_CM035406.1_175147228_175156452;5236;;;126;491;;;;;1354;2037;2827;3621;4574;4759;;;;;5229;5236
Ceratopteris richardii;LINE_RTE_Ceratopteris_richardii_10_CM035406.1_225890334_225901005;5220;;;115;489;;;;;1338;2033;2820;3614;4570;4752;;;;;5205;5220
Ceratopteris richardii;LINE_L1_Ceratopteris_richardii_11_CM035406.1_22790152_22800826;5460;;;106;351;;;;;1589;1984;2763;3557;4545;4697;4817;5008;;;5454;5460
Adiantum capillus-veneris;LINE_RTE_Adiantum_capillus-veneris_1_CM043947.1_87795374_87807162;6478;;;112;459;;;;;1821;2561;3394;4175;5453;5632;;;;;6469;6478
Adiantum capillus-veneris;LINE_RTE_Adiantum_capillus-veneris_2_CM043947.1_64832437_64844222;6436;;;145;504;;;;;1940;2689;3501;4286;;;;;;;6422;6436
Adiantum capillus-veneris;LINE_RTE_Adiantum_capillus-veneris_3_CM043947.1_60685759_60695971;6348;;;77;436;;;;;1854;2603;3413;4198;;;;;;;6337;6348
Adiantum capillus-veneris;LINE_RTE_Adiantum_capillus-veneris_4_CM043947.1_30793396_30805184;6044;;;104;463;;;648;893;1881;2630;3441;4226;5199;5390;;;;;6029;6044
Adiantum capillus-veneris;LINE_RTE_Adiantum_capillus-veneris_5_CM043947.1_15318647_15328859;6416;;;113;385;;;;;1913;2662;3473;4258;5564;5755;;;;;6394;6416
Adiantum capillus-veneris;LINE_RTE_Adiantum_capillus-veneris_6_CM043947.1_166991307_167001519;6408;;;84;443;;;;;1864;2613;3473;4258;5564;5755;;;;;6394;6408
Adiantum capillus-veneris;LINE_RTE_Adiantum_capillus-veneris_7_CM043947.1_61376511_61386723;6516;;;90;434;;;;;1780;2520;3343;4134;5460;5645;;;;;6502;6516
Adiantum capillus-veneris;LINE_RTE_Adiantum_capillus-veneris_8_CM043947.1_122629475_122641260;6376;;;95;454;;;;;1867;2616;3441;4226;5532;5723;;;;;6364;6376
Adiantum capillus-veneris;LINE_RTE_Adiantum_capillus-veneris_9_CM043947.1_148852393_148864181;6372;;;110;469;;;;;1892;2452;3441;4226;5530;5721;;;;;6360;6372
Adiantum capillus-veneris;LINE_RTE_Adiantum_capillus-veneris_10_CM043947.1_101219408_101229623;6356;;;88;447;;;;;1860;2606;3416;4201;5501;5698;;;;;6337;6356
Adiantum capillus-veneris;LINE_RTE_Adiantum_capillus-veneris_11_CM043947.1_2778338_2790123;6436;;;129;488;;;;;1941;2690;3501;4286;5592;5783;;;;;6423;6436
BRIÓFITAS;;;;;;;;;;;;;;;;;;;;;;
Marchantia polymorpha;LINE_RTE_Marchantia_polymorpha_chr1_AP031351.1_8312316_8321531;5472;;;104;409;;;;;1888;2538;3388;4158;5165;5356;;;;;5463;5472
Isothecium myosuroides;LINE_RTE_Isothecium_myosuroides_1_OX637296.1_8981560_8990327;6512;;;76;459;;;;;2075;2830;3620;4417;;;;;;;6502;6512
Isothecium myosuroides;LINE_RTE_Isothecium_myosuroides_4_OX637296.1_8981560_8990327;6512;;;76;459;;;;;2075;2830;3620;4417;;;;;;;6501;6512
Antitrichia curtipendula;LINE_RTE_Antitrichia_curtipendula_1_OX579633.1_53446268_53455483;7708;;;129;485;;;;;2341;3096;3916;4707;5887;6171;;;;;7697;7708
Antitrichia curtipendula;LINE_RTE_Antitrichia_curtipendula_2_OX579633.1_13986635_13995853;6760;;;97;483;;;;;2409;3179;3982;4761;6067;6258;;;;;6749;6760
Antitrichia curtipendula;LINE_RTE_Antitrichia_curtipendula_3_OX579633.1_26345959_26356738;8000;;;84;470;;;;;2403;3164;3978;4760;6066;6257;;;;;7983;8000
Antitrichia curtipendula;LINE_RTE_Antitrichia_curtipendula_4_OX579633.1_8760589_8771380;6532;;;103;483;;;;;1899;2552;3438;4241;5535;5729;;;;;6513;6532
Antitrichia curtipendula;LINE_RTE_Antitrichia_curtipendula_5_OX579633.1_1380510_1391271;6688;;;112;495;;;;;2190;2945;3744;4544;5853;6050;;;;;6652;6688
Antitrichia curtipendula;LINE_RTE_Antitrichia_curtipendula_6_OX579633.1_4918561_4929349;6128;;;115;486;;;;;2187;2942;3741;4538;;;;;;;6118;6128
Antitrichia curtipendula;LINE_RTE_Antitrichia_curtipendula_7_OX579633.1_43748771_43759478;7160;;;115;471;;;;;2388;3149;3948;4664;;;;;;;7134;7160
Antitrichia curtipendula;LINE_RTE_Antitrichia_curtipendula_8_OX579633.1_15509051_15518290;6712;;;107;475;;;;;2209;2964;3763;4563;;;;;;;6699;6712
Antitrichia curtipendula;LINE_RTE_Antitrichia_curtipendula_9_OX579633.1_28357759_28366977;6580;;;92;454;;;;;2125;2880;3679;4479;;;;;;;6571;6580
Antitrichia curtipendula;LINE_RTE_Antitrichia_curtipendula_10_OX579633.1_49021398_49030610;6596;;;96;458;;;;;2209;2940;3736;4530;;;;;;;6574;6596
Sphagnum fallax;LINE_RTE_Sphagnum_fallax_1_CM038194.1_4912596_4921811;6492;;;78;449;;;;;2041;2796;3625;4407;5608;5904;;;;;6432;6422
Sphagnum fallax;LINE_RTE_Sphagnum_fallax_2_CM038194.1_1011151_1021936;6572;;;70;435;;;;;2046;2801;3621;4412;5732;5893;;;;;6563;6572
Sphagnum magellanicum;LINE_RTE_Sphagnum_magellanicum_1_LG01_CM038907.1_23135134_23144349;6356;;;78;353;;;;;1774;2535;3356;4147;5467;5646;;;;;6347;6356
Sphagnum magellanicum;LINE_RTE_Sphagnum_magellanicum_2_LG07_CM038913.1_2319980_2328198;5300;;;112;519;;;;;2255;2917;3745;4527;;;;;;;5288;5300
Sphagnum magellanicum;LINE_RTE_Sphagnum_magellanicum_3_LG08_CM038914.1_20828333_20838977;6860;;;71;433;;;;;2874;3629;4461;5114;6573;6749;;;;;6850;6860
Sphagnum magellanicum;LINE_RTE_Sphagnum_magellanicum_4_LG09_CM038915.1_600878_611654;5528;;;69;455;;;;;2217;2972;3792;4583;;;;;;;5517;5528
Sphagnum magellanicum;LINE_RTE_Sphagnum_magellanicum_5_LG10_CM038916.1_1070368_1079583;4528;;;99;494;;;;;2101;2856;3676;4467;;;;;;;4518;4528
Sphagnum magellanicum;LINE_RTE_Sphagnum_magellanicum_6_LG10_CM038916.1_3674905_3685690;7656;;;127;402;;;;;2166;2921;3741;4532;5736;6032;;;;;7638;7656
Sphagnum magellanicum;LINE_RTE_Sphagnum_magellanicum_7_LG10_CM038916.1_8037029_8047586;4764;;;77;463;;;;;2130;2858;3741;4274;;;;;;;4755;4764
Straminergon stramineum;LINE_RTE_Straminergon_stramineum_1_OY987263.1_23249501_23258806;5424;;;99;488;;;;;1976;2629;3523;4326;;;;;;;5411;5424
Straminergon stramineum;LINE_RTE_Straminergon_stramineum_2_OY987263.1_13665742_13674957;6704;;;70;411;;;;;2631;3386;4216;5007;6298;6477;;;;;6694;6704
